,Store ID,State,City,Sales Region,New Expansion,Marketing Spend,Revenue
96,97,Texas,Wichita Falls,Region 2,Old,2846,15735
97,98,Illinois,Naperville,Region 1,Old,2699,39856
98,99,California,Clovis,Region 2,Old,2901,20669
99,100,Montana,Billings,Region 1,Old,3015,20541
100,101,Arizona,Surprise,Region 2,Old,2160,33647
101,102,Florida,Coral Springs,Region 1,Old,3079,41319
102,103,California,Visalia,Region 2,Old,2104,45632
103,104,Texas,Killeen,Region 2,Old,2962,43773
104,105,California,Orange,Region 2,Old,2830,36821
105,106,Texas,Richardson,Region 2,Old,3228,22824
106,107,Indiana,South Bend,Region 1,Old,3005,21953
107,108,North Carolina,Fayetteville,Region 1,Old,3020,51229
108,109,South Dakota,Sioux Falls,Region 1,Old,2947,50583
109,110,Texas,Grand Prairie,Region 2,Old,3131,50895
110,111,Connecticut,Stamford,Region 1,Old,2901,46503
111,112,Florida,West Palm Beach,Region 1,Old,2926,18089
112,113,Tennessee,Knoxville,Region 2,Old,3086,56504
113,114,Washington,Renton,Region 2,Old,2754,44635
114,115,Texas,McAllen,Region 2,Old,2282,43924
115,116,New Jersey,Woodbridge,Region 1,Old,3319,19811
116,117,Louisiana,Shreveport,Region 1,Old,3081,56140
117,118,Washington,Bellevue,Region 2,Old,2542,40462
118,119,California,Huntington Beach,Region 2,Old,2527,54145
119,120,California,Santa Clarita,Region 2,Old,2967,51882
120,121,Michigan,Sterling Heights,Region 1,Old,2357,35022
121,122,Alabama,Mobile,Region 1,Old,2838,49290
122,123,Connecticut,Bridgeport,Region 1,Old,2914,47108
123,124,California,Daly City,Region 2,Old,2658,20703
124,125,Minnesota,Rochester,Region 1,Old,2854,18099
125,126,Georgia,Sandy Springs,Region 1,Old,2759,18942
126,127,Iowa,Cedar Rapids,Region 1,Old,2553,52072
127,128,Georgia,Columbus,Region 1,Old,2877,55203
128,129,California,Moreno Valley,Region 2,Old,3507,59254
129,130,Florida,Pompano Beach,Region 1,Old,2608,21603
130,131,Georgia,Savannah,Region 1,Old,2028,36029
131,132,Utah,West Jordan,Region 2,Old,2773,21056
132,133,Iowa,Des Moines,Region 1,Old,2995,57432
133,134,Wisconsin,Green Bay,Region 1,Old,3586,18454
134,135,California,Santa Rosa,Region 2,Old,3067,59060
135,136,California,San Mateo,Region 2,Old,1811,19426
136,137,Michigan,Warren,Region 1,Old,2736,47262
137,138,California,Norwalk,Region 2,Old,3112,19703
138,139,Louisiana,Lafayette,Region 1,Old,2603,40255
139,140,Rhode Island,Providence,Region 1,Old,3191,62337
140,141,Tennessee,Chattanooga,Region 2,New,3587,55357
141,142,Arizona,Tempe,Region 2,New,2911,48954
142,143,Illinois,Joliet,Region 1,New,3279,48315
143,144,California,Rancho Cucamonga,Region 2,New,2945,52366
144,145,California,Glendale,Region 2,New,2363,49376
145,146,New Jersey,Paterson,Region 1,New,2251,34603
146,147,Texas,Brownsville,Region 2,New,3675,63148
147,148,Illinois,Rockford,Region 1,New,2648,43377
148,149,Texas,College Station,Region 2,New,2994,22457
149,150,California,Thousand Oaks,Region 2,New,2431,40141
